# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public --compiler msvc -Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT -LDFLAGS -lopenal --cc msm5205.v --exe sim_main.cpp"
S   6772040 3096224744081786  1567475734   542236300  1567475734   542236300 "/usr/local/bin/verilator_bin"
S     27535 9851624187434023  1556284277    50483700  1541582663    69825000 "ADPCM_LUT_ROM.v"
S      6382 12666373954540584  1556284277    56500700  1555591797    87582200 "msm5205.v"
T    204971 8444249303880765  1568798668    62440500  1568798668    62440500 "out/Vmsm5205.cpp"
T      4933 10133099164144700  1568798668    54875500  1568798668    54875500 "out/Vmsm5205.h"
T      1789 24769797953098817  1568798668    68436400  1568798668    68436400 "out/Vmsm5205.mk"
T       535 7881299350459451  1568798668    50874700  1568798668    50874700 "out/Vmsm5205__Syms.cpp"
T       768 42784196462580772  1568798668    47875500  1568798668    47875500 "out/Vmsm5205__Syms.h"
T       224 15481123721647171  1568798668    71436500  1568798668    71436500 "out/Vmsm5205__ver.d"
T         0        0  1568798668    71436500  1568798668    71436500 "out/Vmsm5205__verFiles.dat"
T      1248 9570149210723390  1568798668    65436700  1568798668    65436700 "out/Vmsm5205_classes.mk"
